name,inci,category,allergen,KR_status,KR_limit,KR_note,EU_status,EU_limit,EU_note,CN_status,CN_limit,CN_note,US_status,US_limit,US_note
"세틸알코올","CETYL ALCOHOL","에몰리언트/왁스알코올","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"스테아릭애씨드","STEARIC ACID","유화제/왁스","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"시어버터","BUTYROSPERMUM PARKII (SHEA) BUTTER","식물성오일/보습","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"토코페롤","TOCOPHEROL","항산화제","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"판테놀","PANTHENOL","보습/진정","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"알란토인","ALLANTOIN","진정/각질케어","false","safe","0.5%","배합한도 준수 권장","safe","0.5%","배합한도 권고","safe","0.5%","배합한도 동일","safe","0.5~2%","OTC 각질연화제 기준"
"마데카소사이드","MADECASSOSIDE","진정/재생","false","caution","제한없음","기능성 고시성분 아님, 일반 사용","safe","제한없음","규정 없음","caution","등록 필요","신원료 등록 대상일 수 있음","safe","제한없음","규정 없음"
"센텔라아시아티카추출물","CENTELLA ASIATICA EXTRACT","진정/재생","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","caution","등록 필요","위생허가 대상일 수 있음","safe","제한없음","규정 없음"
"감초추출물","GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT","진정/미백보조","false","safe","제한없음","규정 없음","caution","글라브리딘 함량 관리","성분 특성상 농도 관리 권고","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"트라넥사믹애씨드","TRANEXAMIC ACID","기능성/미백","false","caution","2~3%","기능성 고시 함량 준수","safe","제한없음","규정 없음","caution","등록 시 농도 명시","위생허가 대상","safe","규정 없음","OTC 아님"
"폴리글루탐산나트륨","SODIUM POLYGLUTAMATE","보습제","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"베타인","BETAINE","보습제","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"부틸렌글라이콜","BUTYLENE GLYCOL","용제/보습","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"프로필렌글라이콜","PROPYLENE GLYCOL","용제/보습","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"소듐벤조에이트","SODIUM BENZOATE","보존제","false","safe","0.5%(산으로서)","보존제 배합한도 준수","safe","0.5%(산으로서)","배합한도 동일","safe","0.5%","배합한도 동일","safe","제한없음","업계 자율 준수"
"포타슘소르베이트","POTASSIUM SORBATE","보존제","false","safe","0.6%(산으로서)","보존제 배합한도 준수","safe","0.6%(산으로서)","배합한도 동일","safe","0.6%","배합한도 동일","safe","제한없음","업계 자율 준수"
"디소듐이디티에이","DISODIUM EDTA","킬레이트제","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"잔탄검","XANTHAN GUM","점증제","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"카보머","CARBOMER","점증제","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"폴리소르베이트20","POLYSORBATE 20","유화제","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"세테아릴알코올","CETEARYL ALCOHOL","유화보조/왁스알코올","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"옥틸도데칸올","OCTYLDODECANOL","에몰리언트","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"스쿠알란","SQUALANE","에몰리언트","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"호호바오일","SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL","식물성오일","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"참깨오일","SESAMUM INDICUM (SESAME) SEED OIL","식물성오일","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"다이프로필렌글라이콜","DIPROPYLENE GLYCOL","용제","false","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음","safe","제한없음","규정 없음"
"에칠헥실메톡시신나메이트","ETHYLHEXYL METHOXYCINNAMATE","자외선차단","false","safe","7.5%","자외선차단성분 고시 기준","caution","10%","SCCS 재평가 진행, 광안정성 라벨링 권고","safe","10%","자외선차단 원료 목록 등재","safe","7.5%","OTC 활성성분 기준"
"옥토크릴렌","OCTOCRYLENE","자외선차단","false","safe","10%","자외선차단성분 고시 기준","caution","10%","벤조페논 생성 우려로 재평가 진행중","safe","10%","자외선차단 원료 목록 등재","safe","10%","OTC 활성성분 기준"
"아보벤존","BUTYL METHOXYDIBENZOYLMETHANE","자외선차단","false","safe","5%","자외선차단성분 고시 기준","safe","5%","배합한도 동일","safe","3%","자외선차단 원료 목록 등재","safe","3%","OTC 활성성분 기준"
"징크옥사이드","ZINC OXIDE","자외선차단/색소","false","safe","25%","자외선차단성분 고시 기준","caution","25%","나노형은 별도 라벨링([nano]) 필요","safe","제한없음","자외선차단 원료 목록 등재","safe","25%","OTC 활성성분 기준"
"호모살레이트","HOMOSALATE","자외선차단","false","safe","10%","자외선차단성분 고시 기준","caution","7.34%","2022년 SCCS 재평가로 상한 하향","safe","10%","자외선차단 원료 목록 등재","safe","15%","OTC 활성성분 기준"
"벤조페논-3","BENZOPHENONE-3","자외선차단","false","caution","5%","고시 기준 준수 및 주의문구 표시","restricted","6%(하향 논의중)","내분비교란물질 우려로 규제 강화","caution","10%","자외선차단 원료 목록 등재 상한","caution","6%","FDA OTC 모노그래프 재평가중"
"메칠파라벤","METHYLPARABEN","보존제","false","safe","단일 0.4%/혼합 0.8%","파라벤류 배합한도 준수","safe","단일 0.4%/혼합 0.8%","배합한도 동일","safe","단일 0.4%/혼합 0.8%","배합한도 동일","safe","제한없음","업계 자율 준수"
